gps_week,dn(m),de(m),du(m)
1536,0.0,0.0,0.0
1537,0.00027,-0.0002,0.00319
1538,0.0001,-0.00089,0.00095
1539,2e-05,-0.00127,0.00168
1540,0.00019,-0.00174,0.00103
1541,5e-05,-0.00183,0.0009
1542,0.00047,-0.00111,0.00207
1543,0.00143,-0.00115,0.00169
1544,0.0015,-0.00045,0.00096
1545,0.00109,-0.00077,0.00257
1546,0.00146,-0.00039,0.00037
1547,0.00126,-0.00044,0.0069
1548,0.00086,-0.00065,0.00284
1549,0.00099,0.00012,0.0093
1550,0.00086,-0.0001,0.00447
1551,0.00224,-0.0005,0.0058
1552,0.00275,-0.00025,0.00831
1553,0.00337,-0.00046,0.01271
1554,0.00209,-0.00142,0.00413
1555,0.00245,-0.0015,8e-05
1556,0.00273,-0.00026,-0.00197
1557,0.00343,-0.00098,-0.00363
1558,0.00217,-0.00105,0.00464
1559,0.00262,-0.00151,-0.00327
1560,0.00302,-0.00225,-0.00111
1561,0.0037,-0.00237,-0.00755
1562,0.0053,-0.00241,-0.00934
1564,0.0064,-0.00289,-0.00255
1565,0.00587,-0.00201,-0.00839
1566,0.00647,-0.00204,-0.0106
1567,0.008,-0.00185,-0.01094
1568,0.0077,-0.00298,-0.0145
1569,0.00899,-0.00258,-0.01857
1570,0.00957,-0.00387,-0.0107
1571,0.00975,-0.00354,-0.01397
1572,0.00947,-0.00451,-0.01335
1574,0.00942,-0.00585,-0.01077
1575,0.00943,-0.00587,-0.01136
1576,0.00813,-0.00544,-0.01103
1577,0.00819,-0.0048,-0.01236
1578,0.01067,-0.00484,-0.01793
1579,0.01127,-0.00494,-0.01746
1580,0.01009,-0.00389,-0.01242
1581,0.00954,-0.00447,-0.01505
1582,0.00979,-0.0044,-0.0161
1583,0.00984,-0.00473,-0.02003
1584,0.01039,-0.00505,-0.01636
1585,0.01034,-0.00515,-0.01838
1586,0.01,-0.00506,-0.01794
1587,0.00927,-0.00507,-0.01907
1588,0.00951,-0.00565,-0.01443
1589,0.00942,-0.0065,-0.01334
1590,0.00879,-0.00622,-0.0131
1591,0.0104,-0.00657,-0.01112
1592,0.01034,-0.00754,-0.012
1593,0.01071,-0.00762,-0.01152
1594,0.01017,-0.00678,-0.00844
1595,0.01002,-0.00551,-0.01086
1596,0.01083,-0.00529,-0.00524
1597,0.01098,-0.00554,-0.00287
1598,0.01086,-0.00539,-0.00126
1599,0.01003,-0.0055,-0.00044
1600,0.01075,-0.00523,-0.00069
1601,0.01086,-0.00512,0.00029
1602,0.01148,-0.00489,0.00151
1603,0.0098,-0.00537,-0.00256
1604,0.01099,-0.00545,-0.00517
1605,0.01242,-0.00571,-0.00245
1606,0.01103,-0.00503,-0.00395
1607,0.01165,-0.00546,-0.0039
1608,0.01094,-0.00682,-0.00568
1609,0.01116,-0.00652,-0.00383
1610,0.0114,-0.0066,-0.00434
1611,0.01165,-0.0067,-0.00421
1612,0.01225,-0.00659,-0.00181
1613,0.01063,-0.00606,-0.00226
1614,0.01379,-0.00661,-0.00453
1615,0.01387,-0.00605,-0.00607
1616,0.01578,-0.00722,-0.00013
1617,0.01502,-0.00675,-0.0075
1618,0.01445,-0.0029,-0.00205
1619,0.01514,-0.00456,-0.00885
1620,0.01424,-0.00422,-0.01314
1621,0.01394,-0.00446,-0.00989
1622,0.01556,-0.00575,-0.01461
1623,0.01534,-0.0052,-0.01449
1624,0.01568,-0.00587,-0.01069
1625,0.0162,-0.00455,-0.01184
1626,0.01771,-0.00487,-0.01624
1627,0.01759,-0.00608,-0.02379
1628,0.01694,-0.00396,-0.0217
1629,0.01697,-0.00322,-0.0193
1630,0.01863,-0.00434,-0.02214
1631,0.01917,-0.00487,-0.02183
1632,0.01856,-0.0054,-0.03061
1633,0.01937,-0.00455,-0.02659
1634,0.02155,-0.00641,-0.02622
1635,0.0209,-0.00472,-0.02424
1636,0.02113,-0.00788,-0.02349
1637,0.01983,-0.00754,-0.02343
1638,0.02227,-0.00827,-0.02344
1639,0.02112,-0.00992,-0.01761
1640,0.02181,-0.00967,-0.02072
1641,0.02001,-0.00748,-0.01866
1642,0.02345,-0.00991,-0.01756
1643,0.02189,-0.01048,-0.01368
1644,0.02127,-0.00762,-0.01254
1645,0.01864,-0.00531,-0.01732
1646,0.02029,-0.00732,-0.00989
1648,0.01821,-0.00557,-0.01134
1649,0.01619,-0.00455,-0.01131
1650,0.01854,-0.00724,-0.01253
1651,0.01628,-0.00608,-0.01263
1652,0.01584,-0.00569,-0.00804
1653,0.01684,-0.00455,-0.00957
1654,0.0177,-0.00485,-0.00782
1655,0.01735,-0.00563,-0.00548
1656,0.01625,-0.00636,-0.00829
1657,0.01565,-0.00432,-0.00734
1658,0.01634,-0.00457,-0.01345
1659,0.01802,-0.00422,-0.01288
1660,0.01738,-0.00464,-0.01177
1661,0.01724,-0.00597,-0.01467
1662,0.01631,-0.0039,-0.01217
1663,0.01916,-0.00478,-0.01503
1664,0.02044,-0.00581,-0.01143
1665,0.02092,-0.00584,-0.00889
1666,0.02283,-0.00605,-0.0087
1667,0.02289,-0.00603,-0.01318
1668,0.02142,-0.00545,-0.00748
1669,0.02299,-0.00556,-0.00837
1670,0.02199,-0.00392,-0.01059
1671,0.02318,-0.00441,-0.01276
1672,0.02338,-0.0042,-0.01332
1673,0.02764,-0.00526,-0.0122
1674,0.02571,-0.00554,-0.01676
1675,0.02496,-0.00478,-0.01607
1676,0.02298,-0.00399,-0.00921
1677,0.0235,-0.00487,-0.01189
1678,0.02448,-0.00563,-0.01629
1679,0.02424,-0.00513,-0.01462
1680,0.02527,-0.00353,-0.01579
1681,0.0272,-0.00604,-0.01571
1682,0.02615,-0.00548,-0.01617
1683,0.02524,-0.00676,-0.01928
1684,0.02399,-0.00571,-0.02357
1685,0.02488,-0.00602,-0.0206
1686,0.0286,-0.00942,-0.01846
1687,0.02529,-0.0066,-0.01975
1688,0.02579,-0.00567,-0.01981
1689,0.02549,-0.00676,-0.02119
1690,0.02571,-0.00813,-0.01861
1691,0.02799,-0.00933,-0.01859
1692,0.02796,-0.00864,-0.01655
1693,0.02713,-0.0098,-0.01651
1694,0.0289,-0.00963,-0.01925
1695,0.02662,-0.0073,-0.01872
1696,0.02819,-0.01008,-0.01738
1697,0.02939,-0.01104,-0.01711
1698,0.02536,-0.0063,-0.01663
1699,0.02511,-0.00576,-0.01644
1700,0.02507,-0.00576,-0.01328
1701,0.02458,-0.0063,-0.01605
1702,0.02475,-0.00586,-0.01584
1703,0.02675,-0.00783,-0.0132
1704,0.02557,-0.00752,-0.01457
1705,0.02636,-0.00672,-0.00875
1706,0.02552,-0.0071,-0.0107
1707,0.02637,-0.00694,-0.0095
1708,0.02602,-0.00672,-0.00845
1709,0.02599,-0.00804,-0.01065
1710,0.02554,-0.00713,-0.00761
1711,0.02623,-0.00796,-0.00531
1712,0.02488,-0.00914,-0.01183
1713,0.02686,-0.00878,-0.00737
1714,0.02645,-0.00796,-0.01112
1715,0.02626,-0.00908,-0.00883
1716,0.02756,-0.00911,-0.00931
1717,0.03137,-0.01112,-0.00921
1718,0.02788,-0.00939,-0.00339
1719,0.02891,-0.00861,-0.01063
1720,0.03039,-0.00982,-0.00767
1721,0.02931,-0.00852,-0.0154
1722,0.02981,-0.00863,-0.01674
1723,0.03115,-0.00874,-0.0158
1724,0.03192,-0.00867,-0.01461
1725,0.03307,-0.00794,-0.01458
1726,0.03282,-0.00944,-0.01752
1727,0.03385,-0.00839,-0.01484
1728,0.03362,-0.00963,-0.02188
1729,0.03524,-0.00745,-0.02481
1730,0.03517,-0.00736,-0.02448
1731,0.03299,-0.00774,-0.02375
1732,0.03419,-0.00622,-0.02507
1733,0.03497,-0.00701,-0.0265
1734,0.03413,-0.00551,-0.02446
1735,0.03359,-0.00631,-0.03096
1736,0.03718,-0.00657,-0.0348
1737,0.03544,-0.00637,-0.03068
1738,0.03498,-0.00699,-0.03222
1739,0.03821,-0.00845,-0.02446
1740,0.0369,-0.00872,-0.02369
1741,0.0363,-0.00917,-0.02578
1742,0.0353,-0.00892,-0.02297
1743,0.03656,-0.00936,-0.02573
1744,0.0361,-0.00891,-0.01951
1745,0.03708,-0.00875,-0.01738
1746,0.03674,-0.00728,-0.02061
1747,0.03634,-0.00834,-0.023
1748,0.03529,-0.00664,-0.02528
1749,0.03615,-0.0068,-0.02002
1750,0.04128,-0.01166,-0.01821
1751,0.03892,-0.0098,-0.02374
1752,0.03704,-0.00935,-0.02262
1753,0.03973,-0.01113,-0.01744
1754,0.03755,-0.00897,-0.01848
1755,0.03944,-0.01042,-0.01597
1756,0.03677,-0.00912,-0.01646
1757,0.0381,-0.00959,-0.01967
1758,0.03785,-0.00904,-0.01723
1759,0.03697,-0.00923,-0.019
1760,0.03627,-0.00852,-0.01928
1761,0.03738,-0.00823,-0.02048
1762,0.03644,-0.00979,-0.02082
1763,0.03823,-0.01111,-0.01781
1764,0.03852,-0.01127,-0.01796
1765,0.03971,-0.01203,-0.01267
1766,0.04114,-0.01233,-0.01383
1767,0.03913,-0.01369,-0.01258
1768,0.04167,-0.01273,-0.01393
1769,0.04175,-0.01358,-0.01281
1770,0.04268,-0.01105,-0.01406
1771,0.0417,-0.01236,-0.00812
1772,0.04162,-0.0116,-0.0107
1773,0.04273,-0.01192,-0.01146
1774,0.04319,-0.01252,-0.01134
1775,0.04326,-0.0112,-0.01678
1776,0.04471,-0.01228,-0.01416
1777,0.04744,-0.01253,-0.01783
1778,0.04591,-0.01343,-0.01677
1779,0.04517,-0.01272,-0.01796
1780,0.04383,-0.01121,-0.01504
1781,0.04641,-0.01092,-0.02174
1782,0.04624,-0.01202,-0.02427
1783,0.0449,-0.01026,-0.02565
1784,0.04324,-0.01165,-0.0265
1785,0.04424,-0.01149,-0.0282
1786,0.04373,-0.01224,-0.02716
1787,0.04367,-0.01373,-0.0251
1788,0.04276,-0.01361,-0.02944
1789,0.04275,-0.01381,-0.03029
1790,0.04451,-0.01395,-0.02555
1791,0.04498,-0.01312,-0.02569
1792,0.04475,-0.01388,-0.02589
1793,0.0472,-0.01356,-0.02099
1794,0.05066,-0.01415,-0.01891
1795,0.04838,-0.01468,-0.01553
1796,0.04549,-0.01484,-0.02076
1797,0.04504,-0.01301,-0.02228
1798,0.04521,-0.01197,-0.02185
1799,0.04587,-0.01336,-0.01856
1800,0.04457,-0.0133,-0.02235
1801,0.04452,-0.01423,-0.0229
1802,0.04658,-0.01399,-0.0202
1803,0.04698,-0.01466,-0.02189
1804,0.04516,-0.01419,-0.02232
1805,0.04608,-0.01422,-0.01873
1806,0.04575,-0.01433,-0.02059
1807,0.04549,-0.01387,-0.01807
1808,0.04466,-0.01446,-0.01586
1809,0.0456,-0.01422,-0.01846
1810,0.04437,-0.01421,-0.01716
1811,0.04562,-0.01341,-0.01881
1812,0.04605,-0.01348,-0.02283
1813,0.04808,-0.01529,-0.01688
1814,0.04722,-0.01761,-0.01659
1815,0.04521,-0.01546,-0.01697
1816,0.04711,-0.0173,-0.01813
1817,0.0485,-0.01778,-0.01103
1818,0.05028,-0.01545,-0.01157
1819,0.05077,-0.01481,-0.01357
1820,0.05106,-0.01509,-0.01509
1821,0.05245,-0.01467,-0.01266
1822,0.05234,-0.01492,-0.01679
1823,0.05183,-0.01509,-0.01581
1824,0.05225,-0.01456,-0.01539
1825,0.0534,-0.01665,-0.01005
1826,0.05396,-0.01665,-0.01893
1827,0.05538,-0.01515,-0.01442
1828,0.0546,-0.01605,-0.01702
1829,0.05432,-0.01632,-0.01689
1830,0.05467,-0.01518,-0.0149
1831,0.05481,-0.01529,-0.021
1832,0.05469,-0.01489,-0.02384
1833,0.05657,-0.0166,-0.02575
1834,0.05599,-0.01717,-0.0256
1835,0.05712,-0.01712,-0.02996
1836,0.05662,-0.01682,-0.02741
1837,0.05537,-0.01557,-0.02955
1838,0.05503,-0.01686,-0.02962
1839,0.0541,-0.01668,-0.03079
1840,0.05475,-0.01701,-0.03084
1841,0.05639,-0.01876,-0.02807
1842,0.05731,-0.01703,-0.0261
1843,0.05871,-0.01782,-0.02851
1844,0.06,-0.01845,-0.02615
1845,0.05909,-0.01799,-0.02668
1846,0.05981,-0.01662,-0.02243
1847,0.06017,-0.01648,-0.02748
1848,0.0583,-0.01604,-0.02374
1849,0.05885,-0.01478,-0.02112
1850,0.05816,-0.01734,-0.02764
1851,0.05818,-0.01779,-0.02492
1852,0.05913,-0.01726,-0.0259
1853,0.05683,-0.01622,-0.02782
1854,0.05677,-0.017,-0.02924
1855,0.05683,-0.01713,-0.02795
1856,0.05655,-0.01627,-0.02387
1857,0.05692,-0.01669,-0.02566
1858,0.05584,-0.01586,-0.02458
1859,0.05697,-0.01614,-0.02065
1860,0.05708,-0.01666,-0.02437
1861,0.05701,-0.01664,-0.02357
1862,0.05766,-0.01751,-0.02413
1863,0.05629,-0.01882,-0.02406
1864,0.05687,-0.01849,-0.02802
1865,0.0579,-0.02063,-0.02091
1866,0.05756,-0.02019,-0.02666
1867,0.05824,-0.0199,-0.02605
1868,0.05827,-0.019,-0.02393
1869,0.06001,-0.01886,-0.02432
1870,0.06087,-0.01963,-0.02061
1871,0.06004,-0.01819,-0.02102
1872,0.05888,-0.01853,-0.02358
1873,0.0605,-0.01936,-0.02698
1874,0.05895,-0.01851,-0.02437
1875,0.06026,-0.01838,-0.02932
1876,0.06399,-0.01908,-0.0292
1877,0.06287,-0.0219,-0.03578
1878,0.0637,-0.02112,-0.02899
1879,0.06374,-0.02009,-0.03508
1880,0.06901,-0.02082,-0.03668
1881,0.06708,-0.0206,-0.03175
1882,0.06808,-0.0209,-0.03378
1883,0.06775,-0.02118,-0.03105
1884,0.06762,-0.02026,-0.03363
1885,0.0674,-0.02015,-0.04124
1886,0.06879,-0.0203,-0.04505
1887,0.06785,-0.02049,-0.0446
1888,0.0702,-0.02096,-0.04408
1889,0.0665,-0.02104,-0.04731
1890,0.06954,-0.02008,-0.03747
1891,0.06988,-0.02026,-0.04197
1892,0.06926,-0.02224,-0.03755
1893,0.07033,-0.02135,-0.03393
1894,0.0737,-0.02047,-0.03436
1895,0.072,-0.01999,-0.03415
1896,0.07001,-0.02154,-0.03879
1897,0.0708,-0.02007,-0.0368
1898,0.07042,-0.02175,-0.03837
1899,0.07064,-0.02217,-0.03798
1901,0.07122,-0.02266,-0.03784
1902,0.07035,-0.02173,-0.03935
1903,0.07006,-0.02219,-0.03786
1904,0.07073,-0.02121,-0.03595
1905,0.07126,-0.02266,-0.03581
1906,0.07168,-0.02123,-0.03721
1907,0.0702,-0.02073,-0.03379
1908,0.07067,-0.02147,-0.03486
1909,0.07024,-0.02068,-0.03538
1910,0.07096,-0.0195,-0.02549
1911,0.07023,-0.01951,-0.03102
1912,0.07048,-0.0219,-0.03202
1913,0.06904,-0.02179,-0.03343
1914,0.07203,-0.02345,-0.02785
1915,0.07125,-0.02372,-0.0294
