gps_week,dn(m),de(m),du(m)
1916,0.07351,-0.02363,-0.02597
1917,0.07459,-0.02265,-0.02163
1918,0.07364,-0.02281,-0.02537
1919,0.07497,-0.0237,-0.02794
1920,0.07415,-0.02191,-0.02595
1921,0.07337,-0.02274,-0.02947
1922,0.0731,-0.02429,-0.02991
1923,0.07387,-0.02161,-0.02345
1924,0.07612,-0.02352,-0.02516
1925,0.07293,-0.02404,-0.02712
1926,0.07477,-0.02337,-0.02184
1927,0.07505,-0.02349,-0.03087
1928,0.07548,-0.02507,-0.02561
1929,0.07768,-0.0239,-0.02296
1930,0.07574,-0.02172,-0.02838
1931,0.07747,-0.0243,-0.02544
1932,0.0775,-0.02209,-0.02915
1933,0.0774,-0.02279,-0.03003
1934,0.0756,-0.02616,-0.02469
1935,0.0778,-0.02527,-0.02456
1936,0.07481,-0.02623,-0.03302
1937,0.07577,-0.02694,-0.03151
1938,0.07711,-0.02639,-0.03345
1939,0.07848,-0.02636,-0.02982
1940,0.0777,-0.0273,-0.03336
1941,0.0781,-0.0262,-0.03124
1942,0.07646,-0.02726,-0.03037
1943,0.07833,-0.02684,-0.03063
1944,0.07755,-0.0271,-0.03443
1945,0.07788,-0.02676,-0.03805
1946,0.079,-0.02577,-0.03535
1947,0.07842,-0.02599,-0.034
1948,0.07693,-0.02668,-0.03427
1949,0.07636,-0.02612,-0.03215
1950,0.07846,-0.02623,-0.03645
1951,0.07784,-0.02624,-0.0368
1952,0.0783,-0.02782,-0.02877
1953,0.07931,-0.02713,-0.03641
1954,0.07775,-0.02805,-0.03376
1955,0.07767,-0.02702,-0.03455
1956,0.07837,-0.02777,-0.03798
1957,0.07865,-0.02719,-0.03503
1958,0.08024,-0.02665,-0.03186
1959,0.07861,-0.0255,-0.03106
1960,0.07924,-0.027,-0.03009
1961,0.07893,-0.02601,-0.02601
1962,0.07916,-0.02536,-0.02543
1963,0.07892,-0.02702,-0.02437
1964,0.07884,-0.02774,-0.02707
1965,0.07925,-0.02798,-0.02427
1966,0.08007,-0.02719,-0.0281
1967,0.08067,-0.02829,-0.02582
1968,0.08,-0.02805,-0.02304
1969,0.07926,-0.02722,-0.01915
1970,0.07996,-0.02754,-0.02368
1971,0.07951,-0.02646,-0.02183
1972,0.08005,-0.02816,-0.02041
1973,0.07856,-0.02802,-0.02135
1974,0.07912,-0.02448,-0.02143
1975,0.081,-0.02771,-0.01648
1976,0.08255,-0.02688,-0.02419
1977,0.0808,-0.02759,-0.02456
1978,0.08296,-0.02749,-0.02666
1979,0.08424,-0.02914,-0.02424
1980,0.08357,-0.02818,-0.02875
1981,0.08135,-0.0296,-0.03038
1982,0.08369,-0.02855,-0.02857
1983,0.08319,-0.02836,-0.03589
1984,0.08448,-0.02965,-0.03617
1985,0.08683,-0.02953,-0.03319
1986,0.08525,-0.02962,-0.03566
1987,0.08898,-0.02908,-0.0366
1988,0.08676,-0.02943,-0.03697
1989,0.08738,-0.02999,-0.03443
1990,0.08943,-0.02972,-0.03582
1991,0.08859,-0.03141,-0.03746
1992,0.08989,-0.03078,-0.03772
1993,0.08974,-0.02925,-0.036
1994,0.08853,-0.02936,-0.043
1995,0.09042,-0.02849,-0.03421
1996,0.09159,-0.0293,-0.03644
1997,0.08972,-0.02986,-0.04136
1998,0.0903,-0.02992,-0.03507
1999,0.09062,-0.03003,-0.03289
2000,0.08979,-0.0306,-0.03872
2001,0.09059,-0.02795,-0.03412
2002,0.09228,-0.02862,-0.03242
2003,0.08988,-0.02994,-0.03486
2004,0.09065,-0.03,-0.03475
2005,0.09175,-0.03196,-0.03058
2006,0.09145,-0.03007,-0.03552
2007,0.0902,-0.0298,-0.03222
2008,0.09013,-0.03049,-0.03654
2009,0.09029,-0.03066,-0.03397
2010,0.09132,-0.03029,-0.0314
2011,0.09087,-0.03097,-0.02927
2012,0.09048,-0.02954,-0.02964
2013,0.09118,-0.03053,-0.027
2014,0.09288,-0.03034,-0.02541
2015,0.09164,-0.03013,-0.02452
2016,0.09311,-0.03099,-0.01969
2017,0.09337,-0.03026,-0.02274
2018,0.0931,-0.03102,-0.01944
2019,0.09457,-0.03115,-0.02172
2020,0.09416,-0.03226,-0.02069
2021,0.09317,-0.03275,-0.02899
2022,0.09201,-0.03085,-0.02905
2023,0.09384,-0.03274,-0.02635
2024,0.09193,-0.03106,-0.02749
2025,0.09392,-0.03288,-0.02625
2026,0.09244,-0.03157,-0.03294
2027,0.09462,-0.03167,-0.02752
2028,0.09392,-0.0321,-0.02955
2029,0.09402,-0.03092,-0.02881
2030,0.09759,-0.0322,-0.0333
2031,0.09846,-0.03165,-0.03332
2032,0.09565,-0.03139,-0.03632
2033,0.09646,-0.03137,-0.03552
2034,0.09863,-0.03228,-0.02882
2035,0.09842,-0.03357,-0.03026
2036,0.09879,-0.03282,-0.03301
2037,0.09913,-0.03258,-0.02929
2038,0.10081,-0.03408,-0.02946
2039,0.09917,-0.03383,-0.0277
2040,0.09917,-0.03458,-0.0288
2041,0.10068,-0.03356,-0.02514
2042,0.10043,-0.03433,-0.02927
2043,0.10147,-0.03323,-0.02613
2044,0.10147,-0.03314,-0.03169
2045,0.10062,-0.03405,-0.03826
2046,0.10297,-0.03295,-0.03807
2047,0.10106,-0.03243,-0.03764
2048,0.10142,-0.03243,-0.03862
2049,0.10457,-0.03134,-0.03342
2050,0.10401,-0.03158,-0.03385
2051,0.10282,-0.0329,-0.03371
2052,0.10345,-0.03214,-0.03307
2053,0.10222,-0.03617,-0.03445
2054,0.1033,-0.03495,-0.03307
2055,0.10343,-0.03171,-0.02943
2056,0.10181,-0.03307,-0.03803
2057,0.10289,-0.03499,-0.03768
2058,0.10176,-0.0352,-0.03686
2059,0.10305,-0.03282,-0.03194
2060,0.10183,-0.03284,-0.03152
2061,0.10446,-0.03322,-0.02795
2062,0.10354,-0.03316,-0.03066
2063,0.10275,-0.03318,-0.03136
2064,0.1031,-0.03316,-0.02819
2065,0.10494,-0.03367,-0.02369
2066,0.10454,-0.03399,-0.0257
2067,0.10576,-0.03494,-0.02006
2068,0.10641,-0.03511,-0.02007
2069,0.10633,-0.03294,-0.01777
2070,0.10813,-0.03393,-0.01776
2071,0.10482,-0.03447,-0.02008
2072,0.1037,-0.03428,-0.02439
2073,0.10654,-0.03506,-0.01691
2074,0.10711,-0.03668,-0.02105
2075,0.10613,-0.03527,-0.02229
2076,0.10599,-0.03497,-0.01939
2077,0.1087,-0.03526,-0.01642
2078,0.10856,-0.0348,-0.01833
2079,0.10743,-0.03485,-0.01959
2080,0.10858,-0.03422,-0.01611
2081,0.10628,-0.03365,-0.01675
2082,0.10785,-0.03291,-0.01938
2083,0.10791,-0.03445,-0.01845
2084,0.10837,-0.03509,-0.02373
2085,0.11079,-0.03464,-0.01951
2086,0.11133,-0.03546,-0.01804
2087,0.11208,-0.03472,-0.02332
2088,0.11288,-0.03463,-0.01742
2089,0.11152,-0.03394,-0.01681
2090,0.11081,-0.03421,-0.02112
2091,0.1117,-0.03432,-0.02222
2092,0.11399,-0.0351,-0.02097
2093,0.11604,-0.03609,-0.02455
2094,0.11446,-0.03685,-0.02737
2095,0.11561,-0.03624,-0.03171
2096,0.11736,-0.0362,-0.0234
2097,0.11729,-0.03511,-0.02073
2098,0.1161,-0.03673,-0.02474
2099,0.11604,-0.03653,-0.02258
2100,0.11561,-0.03678,-0.02381
2101,0.11617,-0.03725,-0.02432
2102,0.1173,-0.03666,-0.02405
2103,0.11535,-0.03817,-0.02386
2104,0.11728,-0.03725,-0.02428
2105,0.11757,-0.03883,-0.02477
2106,0.11765,-0.03928,-0.03028
2107,0.11884,-0.03627,-0.02079
2108,0.11778,-0.03868,-0.02794
2109,0.11812,-0.03782,-0.02913
2110,0.11728,-0.03844,-0.02803
2111,0.11731,-0.0391,-0.02639
2112,0.11781,-0.03847,-0.02252
2113,0.11731,-0.03853,-0.02114
2114,0.11683,-0.03805,-0.02717
2115,0.11754,-0.03901,-0.02359
2116,0.11781,-0.03891,-0.02326
2117,0.11821,-0.0384,-0.02662
2118,0.11865,-0.03874,-0.01634
2119,0.11919,-0.03857,-0.01849
2120,0.11871,-0.038,-0.01889
2121,0.11966,-0.0375,-0.01625
2122,0.12009,-0.03932,-0.01512
2123,0.11818,-0.03959,-0.02104
2124,0.1184,-0.03936,-0.02126
2125,0.12027,-0.0388,-0.01112
2126,0.11931,-0.03999,-0.01292
2127,0.11756,-0.0397,-0.01179
2128,0.11834,-0.03966,-0.01357
2129,0.11873,-0.04018,-0.02175
2130,0.12014,-0.03962,-0.01929
2131,0.1211,-0.04093,-0.01814
2132,0.1226,-0.04016,-0.01529
2133,0.12458,-0.03904,-0.01371
2134,0.12378,-0.04017,-0.01729
2135,0.12276,-0.04084,-0.01132
2136,0.12384,-0.04051,-0.01426
2137,0.12251,-0.03945,-0.01395
2138,0.12372,-0.03958,-0.01978
2139,0.12366,-0.04015,-0.01424
2140,0.12424,-0.0397,-0.01221
2141,0.12403,-0.04039,-0.01745
2142,0.12602,-0.04071,-0.01676
2143,0.12623,-0.04207,-0.02159
2144,0.12729,-0.04204,-0.02295
2145,0.12803,-0.04073,-0.01895
2146,0.12757,-0.04111,-0.01773
2147,0.12633,-0.04095,-0.02132
2148,0.12779,-0.04192,-0.01931
2149,0.12762,-0.04092,-0.02233
2150,0.1287,-0.04053,-0.01911
2151,0.12817,-0.04182,-0.01933
2152,0.12795,-0.04206,-0.0206
2153,0.12907,-0.04239,-0.01672
2154,0.12935,-0.04295,-0.01988
2155,0.13008,-0.04296,-0.01956
2156,0.12943,-0.04284,-0.01933
2157,0.12954,-0.04345,-0.02157
2158,0.13014,-0.04316,-0.01683
2159,0.13119,-0.04213,-0.01382
2160,0.12932,-0.04208,-0.02027
2161,0.12885,-0.04266,-0.0227
2162,0.12898,-0.04249,-0.02352
2163,0.12883,-0.04276,-0.01998
2164,0.13115,-0.04283,-0.01648
2165,0.12946,-0.0424,-0.02131
2166,0.13091,-0.04244,-0.01457
2167,0.13181,-0.0422,-0.01469
2168,0.13217,-0.04246,-0.01136
2169,0.1313,-0.04125,-0.01413
2170,0.13214,-0.04033,-0.01167
2171,0.1336,-0.04163,-0.00734
2172,0.13174,-0.04123,-0.00867
2173,0.13145,-0.04162,-0.01262
2174,0.13242,-0.04166,-0.00558
2175,0.13234,-0.04114,-0.00772
2176,0.13247,-0.04244,-0.00689
2177,0.13167,-0.04237,-0.00817
2178,0.13173,-0.0425,-0.0102
2179,0.1321,-0.04166,-0.01354
2180,0.13176,-0.04299,-0.01496
2181,0.13285,-0.04219,-0.01529
2182,0.13395,-0.04249,-0.0142
2183,0.13317,-0.04261,-0.01593
2184,0.13488,-0.04339,-0.01536
2185,0.13603,-0.04211,-0.01489
2186,0.13631,-0.0438,-0.01267
2187,0.13636,-0.04313,-0.0174
2188,0.13765,-0.04232,-0.01513
2189,0.13868,-0.04211,-0.01439
2190,0.1385,-0.04178,-0.01574
2191,0.13774,-0.04184,-0.01577
2192,0.13924,-0.04241,-0.01494
2193,0.13967,-0.04243,-0.01567
2194,0.1412,-0.04244,-0.0093
2195,0.13947,-0.04257,-0.01655
2196,0.13942,-0.0423,-0.01754
2197,0.1412,-0.04172,-0.01643
2198,0.14141,-0.04194,-0.01384
2199,0.14121,-0.04276,-0.01416
2200,0.14141,-0.04249,-0.01281
2201,0.13946,-0.04361,-0.01568
2202,0.13829,-0.04371,-0.01616
2203,0.13974,-0.0441,-0.02051
2204,0.14007,-0.04395,-0.01719
2205,0.14028,-0.04428,-0.02305
2206,0.14084,-0.04474,-0.02541
2207,0.14139,-0.04451,-0.02037
2208,0.14016,-0.04526,-0.02516
2209,0.14093,-0.04454,-0.02315
2210,0.14361,-0.04516,-0.02124
2211,0.14222,-0.04392,-0.02065
2212,0.1421,-0.04393,-0.01754
2213,0.14219,-0.04467,-0.0214
2214,0.14376,-0.04446,-0.0152
2215,0.14204,-0.04475,-0.01675
2216,0.14191,-0.0449,-0.02117
2217,0.14252,-0.04393,-0.01915
2218,0.14311,-0.04273,-0.01426
2219,0.14303,-0.0437,-0.01395
2220,0.14321,-0.04299,-0.01379
2221,0.14381,-0.04297,-0.00964
2222,0.14294,-0.04297,-0.01504
2223,0.14417,-0.04271,-0.01134
2224,0.14387,-0.04397,-0.01416
2225,0.14427,-0.04304,-0.0125
2226,0.1439,-0.04315,-0.01088
2227,0.14251,-0.04343,-0.01096
2228,0.14302,-0.04412,-0.01244
2229,0.14348,-0.04344,-0.01411
2230,0.14632,-0.04434,-0.01301
2231,0.14523,-0.04359,-0.01626
2232,0.14597,-0.04392,-0.01538
2233,0.14557,-0.04426,-0.01636
2234,0.14359,-0.04517,-0.01958
2235,0.14555,-0.04494,-0.01613
2236,0.14655,-0.04423,-0.01493
2237,0.14731,-0.04479,-0.01301
2238,0.14584,-0.04658,0.00564
2239,0.14653,-0.04769,0.00423
2240,0.14436,-0.04622,0.00017
2241,0.14611,-0.04693,0.00056
2242,0.14896,-0.0455,0.00261
2243,0.14731,-0.0466,-0.00495
2244,0.14918,-0.04532,-0.00364
2245,0.15191,-0.04575,-0.00092
2246,0.15117,-0.04596,-0.0013
2247,0.14843,-0.04542,-0.00612
2248,0.14871,-0.0459,-0.00533
2249,0.14869,-0.04703,-0.01052
2250,0.14829,-0.04711,-0.01117
2251,0.14908,-0.04725,-0.01258
2252,0.15036,-0.04695,-0.00718
2253,0.14944,-0.04798,-0.01299
2254,0.15157,-0.04862,-0.01264
2255,0.15085,-0.04848,-0.01111
2256,0.15033,-0.04852,-0.01616
2260,0.1541,-0.04594,-0.00648
2261,0.1537,-0.04734,-0.00768
2262,0.15271,-0.04667,-0.00831
2263,0.15434,-0.04655,-0.00592
2264,0.15399,-0.04654,-0.00823
2265,0.15378,-0.04599,-0.00778
2266,0.15352,-0.04676,-0.00681
2267,0.15388,-0.04696,-0.00758
2268,0.15429,-0.04693,-0.00597
2269,0.15462,-0.04711,-0.00125
2270,0.15498,-0.04678,-0.00047
2271,0.15563,-0.04736,-0.00226
2272,0.15545,-0.047,-0.00047
2273,0.15554,-0.04767,-0.00265
2274,0.15495,-0.04672,0.00405
2275,0.15557,-0.04767,0.00421
2276,0.15548,-0.04763,0.01068
2277,0.15522,-0.04785,0.00905
2278,0.15563,-0.04709,0.0079
2279,0.1559,-0.04719,0.00408
2280,0.1567,-0.04803,0.00936
2281,0.15731,-0.04823,0.00884
2282,0.15712,-0.04643,0.01223
2283,0.15635,-0.04701,0.00649
2284,0.15636,-0.04683,0.00952
2285,0.15787,-0.04698,0.01431
2286,0.15786,-0.04694,0.01588
2287,0.15929,-0.04795,0.00662
2288,0.15824,-0.04714,0.01083
2289,0.1584,-0.04805,0.01406
2290,0.15966,-0.0481,0.00721
2291,0.16018,-0.04777,0.00643
2292,0.16039,-0.04872,0.00821
2293,0.16128,-0.04747,0.01101
2294,0.1616,-0.04794,0.00358
